2023년 1월 연수직(포닥/인턴연구원) 공개채용,2022.12.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022123002547824&disclosureNo=2022123002547824
"KIST 2022-7차 기간제(연구원, 전문원, 관리원) 공개채용",2022.12.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022123002547743&disclosureNo=2022123002547743
KIST 2022-11차 휴직 대체인력 및 행정인턴 공개채용,2022.11.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022112802534755&disclosureNo=2022112802534755
2022년 7차 맞춤형 인력양성사업(YS포닥) 공개채용,2022.11.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022112202532023&disclosureNo=2022112202532023
2022년 3차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2022.11.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022111702530517&disclosureNo=2022111702530517
"KIST 2022-6차 기간제(연구원, 전문원, 관리원) 공개채용",2022.11.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110302523139&disclosureNo=2022110302523139
2022년 11월 연수직(Post-Doc./인턴연구원) 공개채용,2022.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110102522115&disclosureNo=2022110102522115
2022년도 2차 강릉분원 전문연구요원(신규편입) 공개채용,2022.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110102522154&disclosureNo=2022110102522154
2022년 6차 맞춤형 인력양성사업(YS포닥) 공개채용,2022.10.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022103102521039&disclosureNo=2022103102521039
KIST 2022-10차 휴직대체 인력 및 행정인턴 공개채용,2022.10.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022103102521017&disclosureNo=2022103102521017
2022년도 KIST 제3차 행정·연구지원부문 공개채용,2022.09.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092902504951&disclosureNo=2022092902504951
2022년도 KIST 전문분야 연구직 공개채용,2022.09.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092702503237&disclosureNo=2022092702503237
2022년도 KIST 제3차 연구기술지원부문 공개채용,2022.09.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092702503239&disclosureNo=2022092702503239
2022년도 KIST 전문연구요원(신규편입) 공개채용,2022.09.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092202501543&disclosureNo=2022092202501543
"2022-5차 기간제(연구원, 관리원) 공개채용",2022.09.14,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022091402497806&disclosureNo=2022091402497806
KIST 2022-9차 육아휴직 대체인력 및 행정인턴 공개채용,2022.09.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022091302497066&disclosureNo=2022091302497066
2022년 5차 맞춤형 인력양성사업(YS포닥) 공개채용,2022.09.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022090602495102&disclosureNo=2022090602495102
KIST 2022년 9월 연수직(Post-Doc./인턴연구원) 공개채용,2022.09.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022090102493483&disclosureNo=2022090102493483
KIST 2022년 8월 연수직(Post-Doc./인턴연구원) 공개채용,2022.08.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022080102480295&disclosureNo=2022080102480295
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 채용,2022.07.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022072702478304&disclosureNo=2022072702478304
"KIST 2022-4차 기간제(연구원, 전문원, 관리원) 공개채용",2022.07.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022072502476785&disclosureNo=2022072502476785
KIST 2022-8차 육아휴직 대체인력 및 행정인턴 공개채용,2022.07.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071302471951&disclosureNo=2022071302471951
KIST 2022년 4차 맞춤형 인력양성사업(YS포닥) 공개채용,2022.07.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022070702463267&disclosureNo=2022070702463267
KIST 2022년 7월 연수직(Post-Doc./인턴연구원) 공개채용,2022.07.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022063002459859&disclosureNo=2022063002459859
2022년 2차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2022.06.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022062402457286&disclosureNo=2022062402457286
KIST 2022-7차 육아휴직 대체인력 및 행정인턴 공개채용,2022.06.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022062302456568&disclosureNo=2022062302456568
KIST 2022-6차 육아휴직 대체인력 및 행정인턴 공개채용,2022.06.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060302446524&disclosureNo=2022060302446524
2022년도 KIST 제2차 연구기술지원부문 공개채용,2022.06.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092002499960&disclosureNo=2022092002499960
2022년도 KIST 제2차 행정·연구지원부문 공개채용,2022.06.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060202445819&disclosureNo=2022060202445819
KIST 2022년 3차 맞춤형 인력양성사업(YS포닥) 공개채용,2022.05.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022051102435008&disclosureNo=2022051102435008
KIST 2022-3차 기간제(연구원 및 관리원) 공개채용,2022.05.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022051102434970&disclosureNo=2022051102434970
KIST 2022-5차 육아휴직 대체인력 및 행정인턴 공개채용,2022.05.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022050302431313&disclosureNo=2022050302431313
KIST 2022년 5월 연수직(Post-Doc./인턴연구원) 공개채용,2022.05.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022050202430580&disclosureNo=2022050202430580
2022년 1차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2022.04.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022041502422508&disclosureNo=2022041502422508
KIST 2022-4차 육아휴직 대체인력 및 행정인턴 공개채용,2022.04.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022040102405463&disclosureNo=2022040102405463
KIST 2022-2차 기간제(연구원) 공개채용,2022.03.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032202399781&disclosureNo=2022032202399781
KIST 2022-3차 육아휴직 대체인력 및 행정인턴 공개채용,2022.03.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032102398973&disclosureNo=2022032102398973
2022년 2차 KIST 맞춤형 인력양성사업(YS포닥) 공개채용,2022.03.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030402391621&disclosureNo=2022030402391621
2022년도 KIST 연구기술지원부문 공개채용,2022.03.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030302390683&disclosureNo=2022030302390683
2022년도 KIST 제1차 행정·연구지원부문 공개채용,2022.03.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030302390772&disclosureNo=2022030302390772
2022년도 KIST 제1차 연구부문 공개채용,2022.03.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030302390615&disclosureNo=2022030302390615
KIST 2022년 3월 연수직(Post-Doc./인턴연구원) 공개채용,2022.03.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030202390105&disclosureNo=2022030202390105
KIST 2022-2차 육아휴직 대체인력 및 행정인턴 공개채용,2022.02.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022021702385002&disclosureNo=2022021702385002
KIST 2022-1차 기간제(연구원_기술원_전문원) 공개채용,2022.02.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022021702385038&disclosureNo=2022021702385038
KIST 2022년 2월 연수직(Post-Doc./인턴연구원) 공개채용,2022.02.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022020402378800&disclosureNo=2022020402378800
KIST 2022-1차 육아휴직 대체인력 및 행정인턴 공개채용,2022.01.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011302369005&disclosureNo=2022011302369005
KIST 2022년 1월 연수직(Post-Doc./인턴연구원) 공개채용,2022.01.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022010302361822&disclosureNo=2022010302361822
2022년 1차 KIST 맞춤형 인력양성사업(YS포닥) 공개채용(안),2021.12.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021123002360821&disclosureNo=2021123002360821
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 채용,2021.12.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021122102357296&disclosureNo=2021122102357296
KIST 10차 육아휴직 대체인력 및 행정인턴 공개채용,2021.12.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021121002353669&disclosureNo=2021121002353669
2021년 KIST 2차 전문연구요원(보충역) 공개채용,2021.12.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021120102349532&disclosureNo=2021120102349532
2021년 3차 KIST 맞춤형 인력양성사업(YS포닥) 공개채용,2021.11.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021112502346801&disclosureNo=2021112502346801
KIST 5차 기간제(연구원) 공개채용,2021.11.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022010402362123&disclosureNo=2022010402362123
2021년도 3차 KIST 전문연구요원(신규편입) 공개채용,2021.11.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021111202341834&disclosureNo=2021111202341834
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 채용,2021.11.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021111102341413&disclosureNo=2021111102341413
2021-3차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2021.11.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110502338340&disclosureNo=2021110502338340
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 11월 공개채용,2021.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022010402362125&disclosureNo=2022010402362125
KIST 9차 육아휴직 대체인력 및 행정인턴 공개채용,2021.10.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021102902335635&disclosureNo=2021102902335635
2021년도 2차 KIST 전문연구요원(신규편입) 공개채용,2021.10.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021102002331286&disclosureNo=2021102002331286
2021년 KIST 맞춤형 인력양성사업(YS포닥) 공개채용,2021.10.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021101202326680&disclosureNo=2021101202326680
KIST 8차 육아휴직 대체인력 및 행정인턴 공개채용,2021.09.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021092802318030&disclosureNo=2021092802318030
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 채용,2021.09.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021092402316828&disclosureNo=2021092402316828
2021년도 KIST 제3차 행정·연구지원부문 공개채용,2021.09.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021092302316286&disclosureNo=2021092302316286
KIST 7차 육아휴직 대체인력 및 행정인턴 공개채용,2021.09.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091302312833&disclosureNo=2021091302312833
2021년도 KIST 전문분야 연구직 공개채용,2021.09.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091302312596&disclosureNo=2021091302312596
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 9월 공개채용,2021.09.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021090102307928&disclosureNo=2021090102307928
KIST 6차 행정인턴 공개채용,2021.08.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021082502305075&disclosureNo=2021082502305075
2021-2차 KIST 장애인 단시간 근로자 공개채용,2021.08.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021081102299798&disclosureNo=2021081102299798
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 8월 공개채용,2021.08.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021080202295415&disclosureNo=2021080202295415
KIST 5차 육아휴직 대체인력 및 행정인턴 공개채용,2021.07.19,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021071902289568&disclosureNo=2021071902289568
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 7월 공개채용,2021.07.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021070102277002&disclosureNo=2021070102277002
KIST 4차 기간제(관리원) 및 행정인턴 공개채용,2021.06.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061802271694&disclosureNo=2021061802271694
2021-1차 KIST 장애인 단시간 근로자 공개채용,2021.06.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021071902289356&disclosureNo=2021071902289356
2021년도 KIST 연구기술지원부문 공개채용,2021.06.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061502269576&disclosureNo=2021061502269576
2021년도 KIST 제2차 행정부문 공개채용,2021.06.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021072702293128&disclosureNo=2021072702293128
2021년 KIST 1차 전문연구요원(보충역) 공개채용,2021.06.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021060902267020&disclosureNo=2021060902267020
KIST 3차 기간제(연구원) 및 행정인턴 공개채용,2021.06.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021060102262056&disclosureNo=2021060102262056
KIST 4차 육아휴직 대체인력 및 행정인턴 공개채용,2021.05.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021050302245533&disclosureNo=2021050302245533
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 5월 공개채용,2021.05.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021050302245531&disclosureNo=2021050302245531
2021년도 2차 KIST 별정직(기간제) 공개채용,2021.04.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021042602222873&disclosureNo=2021042602222873
한국과학기술연구원(KIST) 단시간 근로자 채용,2021.04.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021040202182255&disclosureNo=2021040202182255
육아휴직 대체인력 및 행정인턴 공개채용,2021.04.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021040102181679&disclosureNo=2021040102181679
2021년도 KIST 전문연구요원(신규편입) 공개채용,2021.03.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021033102180737&disclosureNo=2021033102180737
2021년 KIST 출연연 맞춤형 인력양성사업 공개채용,2021.03.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021031502171782&disclosureNo=2021031502171782
KIST 별정직(기간제) 공개채용,2021.03.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021030902168520&disclosureNo=2021030902168520
2021년도 한국과학기술연구원(KIST) 행정부문 공개채용,2021.03.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021042302217092&disclosureNo=2021042302217092
2021년도 KIST 제1차 연구부문 공개채용,2021.03.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021030902168559&disclosureNo=2021030902168559
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 3월 공개채용,2021.03.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021030102164039&disclosureNo=2021030102164039
KIST 육아휴직 대체인력(기간제) 공개채용,2021.02.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021020502154930&disclosureNo=2021020502154930
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 2월 공개채용,2021.02.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021020102153135&disclosureNo=2021020102153135
[융합정책연구센터] 연구원 공개채용,2021.01.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021011202145878&disclosureNo=2021011202145878
육아휴직 대체인력 및 행정인턴 공개채용,2021.01.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021031502171684&disclosureNo=2021031502171684
KIST 박사후연구원(Post-Doc.)/인턴연구원 2021년 1월 공개채용,2020.12.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021010402139440&disclosureNo=2021010402139440
KIST 행정부문 육아휴직 대체인력(기간제) 공개채용,2020.12.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020122202135276&disclosureNo=2020122202135276
KIST 행정부문 인턴 공개채용,2020.12.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021012902152474&disclosureNo=2021012902152474
홍릉 강소특구사업단장 공모,2020.12.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020122102134410&disclosureNo=2020122102134410
[융합연구정책센터] 위촉연구원 공개채용,2020.12.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020121702133700&disclosureNo=2020121702133700
한국과학기술연구원(KIST) 단시간 근로자 채용,2020.12.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020122802136515&disclosureNo=2020122802136515
2020년도 KIST 하반기 제2차 연구부문 공개채용,2020.11.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020112402123447&disclosureNo=2020112402123447
2020년도 KIST 하반기 행정부문 공개채용,2020.11.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020112402123382&disclosureNo=2020112402123382
