2023년 1월 연수직(포닥/인턴연구원) 공개채용,2022.12.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022123002547824&disclosureNo=2022123002547824
2020년도 KIST 하반기 연구기술지원부문 공개채용,2020.11.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020112402123298&disclosureNo=2020112402123298
KIST 행정부문 인턴 공개채용,2020.11.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020111302119096&disclosureNo=2020111302119096
[융합연구정책센터] 위촉연구원 공개채용,2020.11.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020111102117789&disclosureNo=2020111102117789
2020년 핵심연구분야 박사후연구원 공개채용(3차),2020.11.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021040502182740&disclosureNo=2021040502182740
KIST 박사후연구원(Post-Doc.)/인턴연구원 2020년 11월 공개채용,2020.10.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020111102117193&disclosureNo=2020111102117193
한국과학기술연구원 바이오스타 2기 예비창업자(팀) 공개채용 재공고,2020.10.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020102702109744&disclosureNo=2020102702109744
KIST 행정부문 육아휴직 대체인력(기간제) 공개채용,2020.10.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020102602108704&disclosureNo=2020102602108704
KIST 행정부문 육아휴직 대체인력(보건관리자) 공개채용,2020.10.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020101302103232&disclosureNo=2020101302103232
[융합연구정책센터] 위촉연구원 공개채용,2020.10.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020100802098976&disclosureNo=2020100802098976
한국과학기술연구원 바이오스타 2기 예비창업자(팀) 공개채용 재공고,2020.09.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020092902096128&disclosureNo=2020092902096128
KIST 행정부문 인턴 공개채용,2020.09.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020092802094909&disclosureNo=2020092802094909
KIST 박사후연구원(Post-Doc.)/인턴연구원 2020년 9월 공개채용,2020.09.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020090102082449&disclosureNo=2020090102082449
2020년도 KIST 영문감수/연구성과분석 분야 무기계약직 공개채용,2020.08.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020112402123111&disclosureNo=2020112402123111
KIST 행정부문 육아휴직 대체인력(기간제) 공개채용,2020.08.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020082002078118&disclosureNo=2020082002078118
2020년도 KIST 하반기 제1차 연구부문 공개채용,2020.08.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020081302075705&disclosureNo=2020081302075705
제4차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2020.08.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020081202074568&disclosureNo=2020081202074568
2020년도 KIST 전북분원 전문연구요원(별정직) 공개채용,2020.08.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020081102074382&disclosureNo=2020081102074382
2020년도 KIST 연구기술지원부문 공개채용,2020.08.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020080502071594&disclosureNo=2020080502071594
제3차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2020.07.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020072802067692&disclosureNo=2020072802067692
한국과학기술연구원 바이오스타 2기 예비창업자 공개채용,2020.07.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020072302065805&disclosureNo=2020072302065805
KIST 연구부문 별정직(기간제) 공개채용 재공고,2020.07.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020070802057447&disclosureNo=2020070802057447
융합연구정책센터 별정직(기간제) 공개채용,2020.07.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020070702056579&disclosureNo=2020070702056579
2020년 핵심연구분야 박사후연구원 공개채용(2차),2020.07.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020070202054460&disclosureNo=2020070202054460
KIST 박사후연구원(Post-Doc.)/인턴연구원 2020년 7월 공개채용,2020.07.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020070102053866&disclosureNo=2020070102053866
KIST 연구부문 별정직(기간제) 공개채용,2020.06.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020060102038078&disclosureNo=2020060102038078
KIST 박사후연구원(Post-Doc.)/인턴연구원 2020년 6월 공개채용,2020.06.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020060102038085&disclosureNo=2020060102038085
2020년도 KIST 제2차 행정부문 공개채용,2020.05.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020052902037272&disclosureNo=2020052902037272
2020년도 KIST 전북분원 연구장비관리 분야 공개채용,2020.05.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020052902037251&disclosureNo=2020052902037251
2020년도 KIST 제2차 연구부문 공개채용,2020.05.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020051802030700&disclosureNo=2020051802030700
제2차 한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2020.05.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020051102026918&disclosureNo=2020051102026918
KIST 박사후연구원(Post-Doc.)/인턴연구원/위촉연구원 2020년 5월 공개채용,2020.04.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020042902023150&disclosureNo=2020042902023150
KIST 행정부문 별정직(기간제)/인턴 공개채용,2020.04.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020042902023149&disclosureNo=2020042902023149
KIST 행정부문 인턴 공개채용,2020.04.14,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020041402014320&disclosureNo=2020041402014320
KIST 박사후연구원(Post-Doc.)/인턴연구원 2020년 4월 공개채용,2020.04.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020041302009826&disclosureNo=2020041302009826
KIST 연구부문 별정직(기간제) 공개채용,2020.03.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020031601987778&disclosureNo=2020031601987778
KIST 행정부문 인턴 공개채용,2020.03.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020031601987786&disclosureNo=2020031601987786
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 공개채용,2020.03.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020031001984819&disclosureNo=2020031001984819
한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2020.03.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020030901983661&disclosureNo=2020030901983661
2020년 핵심연구분야 박사후연구원 공개채용,2020.03.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020030301980280&disclosureNo=2020030301980280
KIST 박사후연구원(Post-Doc.)/인턴연구원 2020년 3월 공개채용,2020.02.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020022801978696&disclosureNo=2020022801978696
KIST 행정부문 인턴 공개채용,2020.02.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020021101969303&disclosureNo=2020021101969303
한국과학기술연구원(KIST) 단시간 근로자 채용,2020.01.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020013001962757&disclosureNo=2020013001962757
2020년도 KIST 안보기술개발단장 제한경쟁채용 재공고,2020.01.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020012301961255&disclosureNo=2020012301961255
2020년도 KIST 제1차 연구부문 공개채용,2020.01.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020010801952289&disclosureNo=2020010801952289
2020년도 한국과학기술연구원(KIST) 행정부문 공개채용,2020.01.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020010801952290&disclosureNo=2020010801952290
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 채용,2020.01.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020010601950855&disclosureNo=2020010601950855
KIST 박사후연구원(Post-Doc.)/인턴연구원/위촉연구원 2020년 1월 공개채용,2019.12.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019123101949362&disclosureNo=2019123101949362
2020년도 KIST 안보기술개발단장 제한경쟁채용,2019.12.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019121801944620&disclosureNo=2019121801944620
2020년도 KIST 전문연구요원(별정직) 공개채용,2019.12.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019120401938137&disclosureNo=2019120401938137
한국과학기술연구원(KIST) 단시간 근로자(아르바이트) 공개 채용,2019.12.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019120301936745&disclosureNo=2019120301936745
2019년도 KIST 시설 분야 무기계약직 공개채용,2019.11.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019112901935877&disclosureNo=2019112901935877
2019년도 한국과학기술연구원(KIST) 파견직 정규직 전환 직무 공개채용,2019.11.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019110601923761&disclosureNo=2019110601923761
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 11월 공개채용,2019.10.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964203&disclosureNo=2020020301964203
한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2019.10.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019101801914749&disclosureNo=2019101801914749
2019년도 KIST 하반기 제2차 연구부문 공개채용,2019.10.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019101701914520&disclosureNo=2019101701914520
한국과학기술연구원(KIST) 사무행정 부문 단시간 근로자 공개채용,2019.10.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965140&disclosureNo=2020020401965140
2019년도 제2차 KIST 전문연구요원(별정직) 공개채용,2019.09.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019092601901048&disclosureNo=2019092601901048
2019년도 KIST 하반기 연구기술지원부문 공개채용,2019.09.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019092601900826&disclosureNo=2019092601900826
2019년도 KIST 조경/시설 분야 무기계약직 및 전북분원 안전 분야 정규직 공개채용,2019.09.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019091101894933&disclosureNo=2019091101894933
KIST 시설운영팀 별정직(기간제) 및 육아휴직 대체 충원자 공개채용 재공고,2019.09.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964269&disclosureNo=2020020301964269
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 9월 공개채용,2019.08.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964217&disclosureNo=2020020301964217
2019년도 KIST 하반기 제1차 연구부문 공개채용,2019.08.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019080201876323&disclosureNo=2019080201876323
한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2019.08.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019080201876030&disclosureNo=2019080201876030
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 8월 공개채용,2019.08.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964220&disclosureNo=2020020301964220
한국과학기술연구원(KIST) 사무행정 부문 단시간 근로자 공개채용,2019.07.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965136&disclosureNo=2020020401965136
2019년도 한국과학기술연구원(KIST) 분석지원/안전 분야 무기계약직 공개채용,2019.07.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019071701866745&disclosureNo=2019071701866745
KIST 시설운영팀 별정직(기간제) 공개채용 재공고 및 육아휴직 대체 충원자 공개채용,2019.07.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964274&disclosureNo=2020020301964274
한국과학기술연구원(KIST) 사무행정/비서 부문 단시간 근로자 공개채용,2019.07.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965128&disclosureNo=2020020401965128
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 7월 공개채용,2019.06.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964222&disclosureNo=2020020301964222
한국과학기술연구원(KIST) 사무행정 부문 단시간 근로자 공개채용,2019.06.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965124&disclosureNo=2020020401965124
한국과학기술연구원(KIST) 장애인 단시간 근로자 공개채용,2019.06.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965249&disclosureNo=2020020401965249
2019년 핵심연구분야 박사후연구원 공개채용,2019.06.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964306&disclosureNo=2020020301964306
KIST 시설운영팀 별정직(기간제) 공개채용,2019.06.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964278&disclosureNo=2020020301964278
KIST 안보기술개발단 별정직(기간제) 공개채용,2019.06.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964286&disclosureNo=2020020301964286
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 6월 공개채용,2019.05.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964224&disclosureNo=2020020301964224
2019년도 KIST 상반기 연구부문(기술정책분야) 공개채용,2019.05.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019053001839765&disclosureNo=2019053001839765
한국과학기술연구원(KIST) 행정부서 단시간 근로자(아르바이트) 공개채용,2019.05.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965244&disclosureNo=2020020401965244
한국과학기술연구원(KIST) 사무행정 부문 단시간 근로자 공개채용,2019.05.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965121&disclosureNo=2020020401965121
2019년도 KIST 상반기 연구부문 공개채용,2019.05.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019051701833285&disclosureNo=2019051701833285
한국과학기술연구원(KIST) 비서/기사 부문 단시간 근로자 공개채용,2019.05.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020401965120&disclosureNo=2020020401965120
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 5월 공개채용,2019.04.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964365&disclosureNo=2020020301964365
2019년도 한국과학기술연구원(KIST) 행정부문 공개채용,2019.04.19,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019041901819147&disclosureNo=2019041901819147
KIST 행정부문 인턴 공개채용,2019.04.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964404&disclosureNo=2020020301964404
KIST 행정부문 육아휴직 대체충원자(기간제) 공개채용,2019.04.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964412&disclosureNo=2020020301964412
2019년도 KIST 연구기술지원분문 공개채용,2019.04.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019040801802224&disclosureNo=2019040801802224
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 4월 공개채용,2019.03.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964369&disclosureNo=2020020301964369
KIST 행정부문 인턴 공개채용,2019.03.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964419&disclosureNo=2020020301964419
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 3월 공개채용,2019.02.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964377&disclosureNo=2020020301964377
한국과학기술연구원 연구부문 별정직(기간제) 공개채용,2019.02.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964447&disclosureNo=2020020301964447
한국과학기술연구원 문화경영팀 인턴(행정일반) 공개채용,2019.01.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964432&disclosureNo=2020020301964432
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 2월 공개채용,2019.01.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2020020301964382&disclosureNo=2020020301964382
2019년도 한국과학기술연구원(KIST) 정보통신분야 공개채용,2019.01.14,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2019011401761323&disclosureNo=2019011401761323
KIST 박사후연구원(Post-Doc.)/인턴연구원 2019년 1월 공개채용,2018.12.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018123101742800&disclosureNo=2018123101742800
2019년도 KIST 전문연구요원(별정직) 공개채용,2018.12.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018121101735453&disclosureNo=2018121101735453
KIST 박사후연구원(Post-Doc.)/인턴연구원(기간제) 2018 12월 공개채용,2018.11.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018113001731087&disclosureNo=2018113001731087
비정규직의 정규직 전환 4-1단계 (공개채용) 전형,2018.11.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018112301726516&disclosureNo=2018112301726516
2018 KIST 핵심연구분야 박사후연구원 공개채용,2018.11.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018111201720163&disclosureNo=2018111201720163
KIST 박사후연구원(Post-Doc.)/인턴연구원(기간제) 2018 11월 공개채용,2018.10.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018112901730268&disclosureNo=2018112901730268
한국과학기술연구원(KIST) 연구기획분석팀 인턴연구원 공개채용,2018.10.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018103001713993&disclosureNo=2018103001713993
2018년도 KIST 하반기 제2차 연구부문 공개채용,2018.10.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2018101801709035&disclosureNo=2018101801709035
