울산과학기술원 기술경영전문대학원 산학협력중점교수 채용공고(2차),2022.12.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122902547098&disclosureNo=2022122902547098
UNIST 헬스케어센터 상담 지원인력 채용 공고,2022.12.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122902547064&disclosureNo=2022122902547064
2022년 울산과학기술원 4차 직원 채용 공고,2022.12.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122902547033&disclosureNo=2022122902547033
UNIST정보바이오융합대학 연구원 채용공고(2023/1차),2022.12.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122802546555&disclosureNo=2022122802546555
(특구사업팀 22년4차) 연구원 채용 공고,2022.12.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122302545386&disclosureNo=2022122302545386
울산과학기술원 수리과학과 초빙교수(비전임) 채용공고,2022.12.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122202544924&disclosureNo=2022122202544924
2022-13차 자연과학대학 연구원 채용 공고,2022.12.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122102544526&disclosureNo=2022122102544526
울산과학기술원 기술경영전문대학원 산학협력중점교수 채용공고,2022.12.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122102544401&disclosureNo=2022122102544401
자연과학대학 화학과 육아휴직대체인력 채용 계획,2022.12.19,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122002543802&disclosureNo=2022122002543802
공과대학 연구원 채용 공고 (2022년 12차),2022.12.14,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022121402541817&disclosureNo=2022121402541817
UNIST정보바이오융합대학 연구원 채용공고(2022/12차),2022.11.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022112902534994&disclosureNo=2022112902534994
2022년 2차 인문학부 비전임(초빙)교원 채용 공고,2022.11.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022112802534355&disclosureNo=2022112802534355
2022-12차 자연과학대학 연구원 채용 공고,2022.11.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022112302532858&disclosureNo=2022112302532858
울산과학기술원 인공지능대학원 초빙특훈교수 채용공고,2022.11.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022112302532704&disclosureNo=2022112302532704
기술경영전문대학원 연구원 채용공고(2022/4차),2022.11.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022111702530382&disclosureNo=2022111702530382
울산과학기술원(UNIST) 산학진흥팀 육아휴직대체인력 채용공고,2022.11.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022111602529611&disclosureNo=2022111602529611
UNIST 연구지원본부 기술지원팀 전문계약직 휴직대체인력 채용 공고,2022.11.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110902526416&disclosureNo=2022110902526416
공과대학 연구원 채용 공고 (2022년 11차),2022.11.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110902526401&disclosureNo=2022110902526401
UNIST 5T-SPACE 연구센터 연구원 채용공고(2022/1차),2022.11.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110702524989&disclosureNo=2022110702524989
2022년도 수시(8차) UNIST 전임교수 초빙(경영과학부/기술경영전문대학원),2022.11.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110702525299&disclosureNo=2022110702525299
UNIST 교육성과관리센터 연구원 채용,2022.11.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022120202536729&disclosureNo=2022120202536729
(특구사업팀 22년 3차) 연구원 채용 공고,2022.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022103102521104&disclosureNo=2022103102521104
UNIST정보바이오융합대학 연구원 채용공고(2022/11차),2022.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022103102521287&disclosureNo=2022103102521287
2022-11차 자연과학대학 연구원 채용 공고,2022.10.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022102702520010&disclosureNo=2022102702520010
2022년도 수시(7차) UNIST 전임교수 초빙(인공지능대학원),2022.10.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022102602519189&disclosureNo=2022102602519189
2022년 울산과학기술원 인문학부 연구원 채용,2022.10.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022101802515932&disclosureNo=2022101802515932
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2022.10.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022101702514881&disclosureNo=2022101702514881
울산과학기술원(UNIST) 기술사업화팀 육아휴직대체인력 채용 공고,2022.10.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022110802526014&disclosureNo=2022110802526014
공과대학 연구원 채용 공고 (2022년 10차),2022.10.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022101202513104&disclosureNo=2022101202513104
UNIST정보바이오융합대학 연구원 채용공고(2022/10차),2022.09.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092902504648&disclosureNo=2022092902504648
2022년도 수시(6차) UNIST 전임교수 초빙(산업공학과),2022.09.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092702502798&disclosureNo=2022092702502798
2022-10차 자연과학대학 연구원 채용 공고,2022.09.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092602502508&disclosureNo=2022092602502508
2022년도 수시(5차) UNIST 전임교수 초빙(컴퓨터공학과 추가),2022.09.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022092002500107&disclosureNo=2022092002500107
UNIST 연구지원본부 기술지원팀 연구원 채용 공고,2022.09.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022091602498774&disclosureNo=2022091602498774
기술경영전문대학원 연구원 채용공고(2022/3차),2022.09.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022091502498270&disclosureNo=2022091502498270
공과대학 연구원 채용 공고 (2022년 9차),2022.09.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022090802496081&disclosureNo=2022090802496081
UNIST정보바이오융합대학 연구원 채용공고(2022/9차),2022.08.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022083002492277&disclosureNo=2022083002492277
울산과학기술원 바이오메디컬공학과 연구교수(비전임) 채용공고,2022.08.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082402489828&disclosureNo=2022082402489828
UNIST 리더십센터 연구원 채용 공고,2022.08.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082402489653&disclosureNo=2022082402489653
2022-9차 자연과학대학 연구원 채용 공고,2022.08.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082302489375&disclosureNo=2022082302489375
2022년도 수시(4차) UNIST 전임교수 초빙(디자인학과 추가),2022.08.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082302488987&disclosureNo=2022082302488987
경영과학부 연구원 채용공고(2022/7차),2022.08.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082202488656&disclosureNo=2022082202488656
기술경영전문대학원 연구원 채용공고(2022/2차),2022.08.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082202488586&disclosureNo=2022082202488586
공과대학 연구원 채용 공고 (2022년 8차),2022.08.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022081202485716&disclosureNo=2022081202485716
UNIST정보바이오융합대학 연구원 채용공고(2022/8A차),2022.08.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022081002484260&disclosureNo=2022081002484260
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2022.08.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022080902483682&disclosureNo=2022080902483682
울산과학기술원 전기전자공학과 산학협력중점교수(비전임) 채용공고,2022.08.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022080302481053&disclosureNo=2022080302481053
UNIST정보바이오융합대학 연구원 채용공고(2022/8차),2022.08.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022080102480149&disclosureNo=2022080102480149
울산과학기술원 산업공학과 연구교수(비전임) 채용 공고,2022.08.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022072602477364&disclosureNo=2022072602477364
울산과학기술원 도시환경공학과 석좌교수(비전임) 채용 공고,2022.07.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022072202476304&disclosureNo=2022072202476304
울산과학기술원 경영과학부 연구교수 채용공고(2차),2022.07.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022072202476270&disclosureNo=2022072202476270
생활지원팀 계약직(대체인력) 채용 공고,2022.07.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082402489914&disclosureNo=2022082402489914
2022-8차 자연과학대학 연구원 채용 공고,2022.07.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022072002475440&disclosureNo=2022072002475440
UNIST 게놈산업기술센터 2022년 5차 연구원 채용공고,2022.07.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071502473075&disclosureNo=2022071502473075
2022년도 수시(3차) UNIST 전임교수 초빙(컴퓨터공학과 추가),2022.07.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071502472770&disclosureNo=2022071502472770
울산과학기술원 기술경영전문대학원 연구교수 채용공고,2022.07.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071502472669&disclosureNo=2022071502472669
경영과학부 연구원 채용공고(2022/6차),2022.07.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071502472662&disclosureNo=2022071502472662
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2022.07.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071402472248&disclosureNo=2022071402472248
공과대학 연구원 채용 공고 (2022년 7차),2022.07.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022071202470731&disclosureNo=2022071202470731
울산과학기술원 기술경영전문대학원 산학협력중점교수 채용공고,2022.07.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022070702462739&disclosureNo=2022070702462739
울산과학기술원 경영과학부 연구교수 채용공고,2022.07.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022070502461702&disclosureNo=2022070502461702
UNIST정보바이오융합대학 연구원 채용공고(2022/7차),2022.07.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022063002459857&disclosureNo=2022063002459857
경영과학부 연구원 채용공고(2022/5차),2022.06.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022062802458050&disclosureNo=2022062802458050
2022-7차 자연과학대학(연구부) 연구원 채용 공고,2022.06.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022062002454091&disclosureNo=2022062002454091
2022년 울산과학기술원 3차 직원 채용 공고,2022.06.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022062002454116&disclosureNo=2022062002454116
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2022.06.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022061402451015&disclosureNo=2022061402451015
공과대학 연구원 채용 공고 (2022년 6차),2022.06.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060902448391&disclosureNo=2022060902448391
(특구사업팀 22년2차)연구원 채용 공고,2022.06.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060902448569&disclosureNo=2022060902448569
경영과학부 연구원 채용공고(2022/4차),2022.06.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060802447726&disclosureNo=2022060802447726
UNIST 시설팀 전문계약직(건축) 채용 공고,2022.06.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060302446037&disclosureNo=2022060302446037
UNIST [SCHOOL OF LIBERAL ARTS] NOTICE OF RECRUITMENT OF VISITING PROFESSOR,2022.06.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060302446058&disclosureNo=2022060302446058
UNIST정보바이오융합대학 연구원 채용공고(2022/6차),2022.06.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022060202445450&disclosureNo=2022060202445450
울산과학기술원 산학협력단 기술사업화센터 산학협력중점교수(비전임) 채용공고,2022.05.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022052402441256&disclosureNo=2022052402441256
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2022.05.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022052402441228&disclosureNo=2022052402441228
2022-6차 자연과학대학(연구부) 연구원 채용 공고,2022.05.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022052002439763&disclosureNo=2022052002439763
UNIST 경영과학부 박사후연구원 채용공고(2022/3차),2022.05.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022052002439756&disclosureNo=2022052002439756
울산과학기술원 바이오메디컬공학과 연구교수(비전임) 채용공고,2022.05.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022051902438783&disclosureNo=2022051902438783
경영과학부 연구원 채용공고(2022/2차),2022.05.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022051702437188&disclosureNo=2022051702437188
"2022년도 UNIST 전임교수 초빙 공고(바이오메디컬공학과 재진행, 신소재공학과 접수마감)",2022.05.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022051602437099&disclosureNo=2022051602437099
공과대학 연구원 채용 공고 (2022년 5차),2022.05.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022051102434412&disclosureNo=2022051102434412
2022년 울산과학기술원 2차 직원 채용 공고,2022.05.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022050602432518&disclosureNo=2022050602432518
UNIST 게놈산업기술센터 2022년 4차 연구원 채용공고,2022.04.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022050402431727&disclosureNo=2022050402431727
UNIST정보바이오융합대학 연구원 채용공고(2022/5차),2022.05.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022050302430942&disclosureNo=2022050302430942
생활지원팀 계약직(대체인력) 채용 공고,2022.05.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022050202429946&disclosureNo=2022050202429946
UNIST 경영과학부 박사후연구원 채용공고(2022/1차),2022.05.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022042802428980&disclosureNo=2022042802428980
2022년 1차 UNIST 시설팀 휴직 대체인력 채용 공고,2022.04.25,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022042202426020&disclosureNo=2022042202426020
2022-5차 자연과학대학(연구부) 연구원 채용 공고,2022.04.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022042002424776&disclosureNo=2022042002424776
2022년도 수시(2차) UNIST 전임교수 초빙(도시환경공학과 추가),2022.04.19,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022041502421941&disclosureNo=2022041502421941
UNIST 기술경영전문대학원 연구원 채용공고(2022/1차),2022.04.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022041502421710&disclosureNo=2022041502421710
UNIST 창업팀 연구원 채용공고(2022년 2차),2022.04.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022040802408847&disclosureNo=2022040802408847
공과대학 연구원 채용 공고 (2022년 4차),2022.04.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022040702407866&disclosureNo=2022040702407866
UNIST정보바이오융합대학 연구원 채용공고(2022/4차),2022.04.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022040102405357&disclosureNo=2022040102405357
2022년도 수시(1차) UNIST 전임교수 초빙(물리학과 추가),2022.03.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032802402287&disclosureNo=2022032802402287
울산과학기술원 자연과학부 화학과 비전임(연구)교수 채용공고,2022.03.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032502401685&disclosureNo=2022032502401685
(강소특구) 특구사업팀 연구원 채용 공고,2022.03.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032302400054&disclosureNo=2022032302400054
2022-4차 자연과학대학(연구부) 연구원 채용 공고,2022.03.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032202399649&disclosureNo=2022032202399649
UNIST 창업팀 연구원 채용 공고(2022년 1차),2022.03.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022031102394459&disclosureNo=2022031102394459
공과대학 연구원 채용 공고 (2022년 3차),2022.03.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022031002393605&disclosureNo=2022031002393605
울산과학기술원 공과대학 반도체 소재·부품 대학원 산학협력중점교수 채용공고,2022.03.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030402391215&disclosureNo=2022030402391215
UNIST정보바이오융합대학 연구원 채용공고(2022/3차),2022.03.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022030302390834&disclosureNo=2022030302390834
