울산과학기술원 기술경영전문대학원 산학협력중점교수 채용공고(2차),2022.12.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022122902547098&disclosureNo=2022122902547098
UNIST 게놈산업기술센터 2022년 3차 연구원 채용 공고,2022.02.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022022402387922&disclosureNo=2022022402387922
2022-3차 자연과학대학(연구부) 연구원 채용 공고,2022.02.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022022302387040&disclosureNo=2022022302387040
2022년 울산과학기술원 1차 직원 채용 공고,2022.02.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022021802385258&disclosureNo=2022021802385258
2022년-2차 자연과학대학 화학과 육아휴직대체인력 채용 공고,2022.02.18,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022032502401554&disclosureNo=2022032502401554
2022년 1차 UNIST 임시 클리닉 개원 간호사 채용 공고,2022.02.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022021502383751&disclosureNo=2022021502383751
UNIST 연구지원본부 계약직 채용,2022.02.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022021402382812&disclosureNo=2022021402382812
공과대학 연구원 채용 공고 (2022년 2차),2022.02.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022020902381018&disclosureNo=2022020902381018
UNIST정보바이오융합대학 연구원 채용공고(2022/2차),2022.02.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022020302377527&disclosureNo=2022020302377527
울산과학기술원 헬스케어센터 초빙교수(의사) 채용 재공고,2022.01.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022012702375687&disclosureNo=2022012702375687
UNIST 게놈산업기술센터 2022년 2차 연구원 채용 공고,2022.01.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022012102372220&disclosureNo=2022012102372220
2022-2차 자연과학대학 연구원 채용 공고,2022.01.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011902371403&disclosureNo=2022011902371403
UNIST 기술경영전문대학원 연구교수 채용공고,2022.01.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011802370387&disclosureNo=2022011802370387
2022년-1차 자연과학대학 화학과 육아휴직대체인력 채용 공고,2022.01.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011102367813&disclosureNo=2022011102367813
공과대학 연구원 채용 공고 (2022년 1차),2022.01.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011002364162&disclosureNo=2022011002364162
UNIST 기술경영전문대학원 초빙교수 채용공고,2022.01.11,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011002364156&disclosureNo=2022011002364156
울산과학기술원 헬스케어센터 초빙교수(의사) 채용 재공고,2022.01.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022010702363988&disclosureNo=2022010702363988
2021년도 수시(13차) UNIST 전임교수 초빙(에너지화학공학과 추가),2022.01.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022040602407377&disclosureNo=2022040602407377
UNIST정보바이오융합대학 연구원 채용공고(2022/1차),2022.01.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022010302361740&disclosureNo=2022010302361740
UNIST 게놈산업기술센터 2022년 1차 연구원 채용 공고,2022.01.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022010302361699&disclosureNo=2022010302361699
울산과학기술원 공과대학 반도체 소재·부품 대학원 산학협력중점교수 채용공고,2021.12.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021122702358956&disclosureNo=2021122702358956
울산과학기술원(UNIST) 산학협력단 기술사업화팀 연구원 채용 공고,2021.12.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021122702359083&disclosureNo=2021122702359083
2022-1차 자연과학대학 연구원 채용 공고,2021.12.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021122302358149&disclosureNo=2021122302358149
울산과학기술원 헬스케어센터 초빙교수(의사) 채용 재공고,2021.12.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021122002356969&disclosureNo=2021122002356969
2021년 UNIST 임시 클리닉 개원 간호사 채용 재공고,2021.12.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021122002356641&disclosureNo=2021122002356641
2021년도 수시(12차) UNIST 전임교수 초빙(인공지능대학원 추가),2021.12.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021121502355311&disclosureNo=2021121502355311
공과대학 연구원 채용 공고 (2021년 14차),2021.12.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021121302353971&disclosureNo=2021121302353971
UNIST 게놈산업기술센터 2021년 9차 연구원 채용 공고,2021.12.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021120902352779&disclosureNo=2021120902352779
UNIST정보바이오융합대학 연구원 채용공고(2021/13차),2021.12.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021120302350264&disclosureNo=2021120302350264
UNIST 에너지화학공학과 연구조교수 채용 공고,2021.12.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021120102349085&disclosureNo=2021120102349085
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2021.12.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021120102349071&disclosureNo=2021120102349071
2021년 UNIST 임시 클리닉 개원 간호사 채용 공고,2021.12.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021113002348604&disclosureNo=2021113002348604
울산과학기술원 헬스케어센터 초빙교수(의사) 채용 공고,2021.12.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021113002348496&disclosureNo=2021113002348496
UNIST 게놈산업기술센터 2021년 8차 연구원 채용 공고,2021.11.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021112602347411&disclosureNo=2021112602347411
자연과학대학 화학과 육아휴직대체인력 채용 공고,2021.11.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021111502342710&disclosureNo=2021111502342710
공과대학 연구원 채용 공고 (2021년 13차),2021.11.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021111502342281&disclosureNo=2021111502342281
UNIST 연구지원본부 기술지원팀 휴직대체인력 채용 공고,2021.11.12,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021111002340848&disclosureNo=2021111002340848
2021-11차 자연과학대학(연구부) 연구원 채용 공고,2021.11.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110902339744&disclosureNo=2021110902339744
UNIST정보바이오융합대학 연구원 채용공고(2021/12차),2021.11.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110402337842&disclosureNo=2021110402337842
울산과학기술원 공과대학 반도체 소재·부품 대학원 산학협력중점교수(비전임) 채용공고,2021.11.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110402337924&disclosureNo=2021110402337924
울산과학기술원 U교육혁신센터 전문계약직(육아후직 대체인력) 채용 공고,2021.11.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110402337691&disclosureNo=2021110402337691
울산과학기술원 생명과학과 초빙교수 채용공고,2021.11.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022052502441669&disclosureNo=2022052502441669
울산과학기술원 바이오메디컬공학과 연구교수(비전임) 채용공고,2021.11.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110302337438&disclosureNo=2021110302337438
UNIST 기술경영전문대학원 연구원 채용공고(2021/5차),2021.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021110102335859&disclosureNo=2021110102335859
2021년 울산과학기술원 6차 직원 채용 공고,2021.11.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021112602347371&disclosureNo=2021112602347371
자연과학대학 행정연구원 채용 공고,2021.10.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021102802334712&disclosureNo=2021102802334712
UNIST 게놈산업기술센터 2021년 7차 연구원 채용 공고,2021.10.22,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021102002330930&disclosureNo=2021102002330930
2021-10차 자연과학대학(연구부) 연구원 채용 공고,2021.10.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021101302327273&disclosureNo=2021101302327273
공과대학 연구원 채용 공고 (2021년 12차),2021.10.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021101302327348&disclosureNo=2021101302327348
2021년 UNIST 시설팀 휴직대체인력 채용 공고,2021.10.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022011202368086&disclosureNo=2022011202368086
울산과학기술원 U교육혁신센터 전문계약직(육아휴직 대체인력) 채용 공고,2021.10.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021100602321329&disclosureNo=2021100602321329
자연과학대학 화학과 전문계약직(육아휴직대체인력) 채용 공고,2021.10.06,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021100502320555&disclosureNo=2021100502320555
UNIST정보바이오융합대학 연구원 채용공고(2021/11차),2021.10.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021100102319667&disclosureNo=2021100102319667
2021년 UNIST 입학팀 육아휴직 대체인력 채용 공고,2021.09.30,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021093002319137&disclosureNo=2021093002319137
2021-9차 자연과학대학(연구부) 연구원 채용 공고,2021.09.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021092902318414&disclosureNo=2021092902318414
UNIST 게놈산업기술센터 2021년 6차 연구원 채용 공고,2021.09.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021092302316028&disclosureNo=2021092302316028
UNIST 연구지원본부 기술지원팀 계약직 채용 공고,2021.09.23,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091602314824&disclosureNo=2021091602314824
경영과학부 연구원 채용공고(2021/3차),2021.09.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091502313826&disclosureNo=2021091502313826
울산과학기술원 전기전자공학과 산학협력중점교수(비전임) 채용공고,2021.09.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091402312984&disclosureNo=2021091402312984
공과대학 연구원 채용 공고 (2021년 11차),2021.09.14,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091402313233&disclosureNo=2021091402313233
자연과학대학 화학과 전문계약직(육아휴직대체인력) 채용 공고,2021.09.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091402313522&disclosureNo=2021091402313522
UNIST 도서관 사서(육아휴직 대체인력) 채용 공고,2021.09.13,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021090702310153&disclosureNo=2021090702310153
울산과학기술원 공과대학 반도체 소재·부품 대학원 산학협력중점교수(비전임) 채용공고,2021.09.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021090102307595&disclosureNo=2021090102307595
2021년도 수시(11차) UNIST 전임교수 초빙(산업공학과 추가),2021.09.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021090102307527&disclosureNo=2021090102307527
UNIST정보바이오융합대학 연구원 채용공고(2021/10차),2021.08.31,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021083002306632&disclosureNo=2021083002306632
UNIST 기술경영전문대학원 연구원 채용공고(2021/4차),2021.08.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021091602314839&disclosureNo=2021091602314839
UNIST 게놈산업기술센터 2021년 5차 연구원 채용 공고,2021.08.27,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021082502305001&disclosureNo=2021082502305001
2021년도 수시(10차) UNIST 전임교수 초빙(생명과학과 추가),2021.08.26,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021082002302977&disclosureNo=2021082002302977
UNIST 창업팀 연구원 채용 공고(2021년 2차),2021.08.19,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021081902302304&disclosureNo=2021081902302304
2021-8차 자연과학대학(연구부) 연구원 채용 공고,2021.08.19,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021081902302389&disclosureNo=2021081902302389
공과대학 연구원 채용 공고 (2021년 10차),2021.08.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021081702301245&disclosureNo=2021081702301245
2021년도 수시(9차) UNIST 전임교수 초빙(화학과 추가),2021.08.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021080902298004&disclosureNo=2021080902298004
연구지원본부 기술지원팀 전문계약직(휴직대체인력) 채용 공고,2021.08.10,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021080602297739&disclosureNo=2021080602297739
UNIST 에너지화학공학과 연구조교수 채용 공고,2021.08.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021080302295695&disclosureNo=2021080302295695
UNIST정보바이오융합대학 연구원 채용공고(2021/9차),2021.08.04,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021080302295886&disclosureNo=2021080302295886
경영과학부 연구원 채용공고(2021/2차),2021.07.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021071602288660&disclosureNo=2021071602288660
공과대학 연구원 채용 공고 (2021년 9차),2021.07.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021072302291733&disclosureNo=2021072302291733
2021년 울산과학기술원 5차 직원 채용 공고,2021.07.14,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021071402287417&disclosureNo=2021071402287417
2021-7차 자연과학대학 연구원 채용 공고,2021.07.09,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021081802302211&disclosureNo=2021081802302211
2021년도 수시(8차) UNIST 전임교수 초빙(기계공학과 추가),2021.07.07,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021070702279405&disclosureNo=2021070702279405
"2021년도 수시(7차) UNIST 전임교수 초빙(전기전자공학과 추가, 바이오메디컬공학과 접수연장)",2021.07.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021070202277383&disclosureNo=2021070202277383
UNIST정보바이오융합대학 연구원 채용공고(2021/8차),2021.07.05,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021070202277702&disclosureNo=2021070202277702
UNIST 국제협력센터 육아휴직 대체인력 채용 공고,2021.06.29,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021062902275442&disclosureNo=2021062902275442
울산과학기술원 기계공학과 연구교수 채용공고,2021.06.24,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021062302273145&disclosureNo=2021062302273145
UNIST 디자인분야(전문사무원) 육아 휴직 대체인력 채용,2021.06.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021062102271858&disclosureNo=2021062102271858
UNIST 기술경영전문대학원 연구원 채용공고(2021/3차),2021.06.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061702270505&disclosureNo=2021061702270505
공과대학 연구원 채용 공고 (2021년 8차),2021.06.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061602269936&disclosureNo=2021061602269936
UNIST 인문학부 연구원 채용 공고,2021.06.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061602270112&disclosureNo=2021061602270112
자연과학대학(연구부) 행정연구원 및 전문연구요원 채용 공고,2021.06.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061502269708&disclosureNo=2021061502269708
2021-6차 자연과학대학 연구원 채용 공고,2021.06.15,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021081802302212&disclosureNo=2021081802302212
UNIST 생명과학과 연구교수 채용공고,2021.06.16,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022052502441670&disclosureNo=2022052502441670
2021년도 수시(6차) UNIST 전임교수 초빙(에너지화학공학과 추가),2021.06.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021060702265308&disclosureNo=2021060702265308
2021년 UNIST 시설팀 휴직대체인력 채용 공고,2021.06.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021061402268592&disclosureNo=2021061402268592
UNIST 인문학부 비전임 초빙조교수 채용 공고,2021.06.08,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021082302303459&disclosureNo=2021082302303459
UNIST 공과대학 과학기술 교육센터 연구원 채용 공고,2021.06.02,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021060202262700&disclosureNo=2021060202262700
UNIST정보바이오융합대학 연구원 채용공고(2021/7차),2021.06.03,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021060102262162&disclosureNo=2021060102262162
2021년 UNIST 연구지원본부 기술지원팀 전문계약직(휴직대체인력) 채용 공고,2021.06.01,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021053102261190&disclosureNo=2021053102261190
"2021년도 수시(5차) UNIST 전임교수 초빙(바이오메디컬공학과, 신소재공학과, 반도체 소재·부품 대학원 추가)",2021.05.28,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2022082202488416&disclosureNo=2022082202488416
UNIST 창업팀 연구원 채용 공고,2021.05.21,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021052102257007&disclosureNo=2021052102257007
대학 기술창업활성화 사업 연구원 채용공고,2021.05.20,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021052002256520&disclosureNo=2021052002256520
공과대학 연구원 채용 공고 (2021년 7차),2021.05.17,https://www.alio.go.kr/item/itemBoardB1020.do?seq=2021051702251478&disclosureNo=2021051702251478
